[21-Feb-2020 18:44:56 UTC] PHP Fatal error:  Cannot redeclare Tests\Unit\SitemapControllerTest::test_the_events_sitemap_is_accessible() in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/tests/Unit/SitemapControllerTest.php on line 54
[05-Apr-2020 11:53:13 UTC] PHP  20. spl_autoload_call() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:53:13 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:53:13 UTC] PHP  22. Composer\Autoload\includeFile() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/composer/ClassLoader.php:322
[05-Apr-2020 11:53:13 UTC] PHP  23. include() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/composer/ClassLoader.php:444
[05-Apr-2020 11:57:48 UTC] PHP Fatal error:  Declaration of App\Exceptions\Handler::report(Exception $exception) must be compatible with Illuminate\Foundation\Exceptions\Handler::report(Throwable $e) in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/app/Exceptions/Handler.php on line 8
[05-Apr-2020 11:57:48 UTC] PHP Stack trace:
[05-Apr-2020 11:57:48 UTC] PHP   1. {main}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/artisan:0
[05-Apr-2020 11:57:48 UTC] PHP   2. App\Console\Kernel->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/artisan:37
[05-Apr-2020 11:57:48 UTC] PHP   3. App\Console\Kernel->bootstrap() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:127
[05-Apr-2020 11:57:48 UTC] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:310
[05-Apr-2020 11:57:48 UTC] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:228
[05-Apr-2020 11:57:48 UTC] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[05-Apr-2020 11:57:48 UTC] PHP   7. Illuminate\Foundation\ProviderRepository->load() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:602
[05-Apr-2020 11:57:48 UTC] PHP   8. Illuminate\Foundation\Application->register() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:75
[05-Apr-2020 11:57:48 UTC] PHP   9. NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider->register() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:625
[05-Apr-2020 11:57:48 UTC] PHP  10. Illuminate\Foundation\Application->make() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/nunomaduro/collision/src/Adapters/Laravel/CollisionServiceProvider.php:72
[05-Apr-2020 11:57:48 UTC] PHP  11. Illuminate\Foundation\Application->make() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:779
[05-Apr-2020 11:57:48 UTC] PHP  12. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:633
[05-Apr-2020 11:57:48 UTC] PHP  13. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:794
[05-Apr-2020 11:57:48 UTC] PHP  14. Illuminate\Foundation\Application->build() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:685
[05-Apr-2020 11:57:48 UTC] PHP  15. Illuminate\Foundation\Application->Illuminate\Container\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:259-267}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:803
[05-Apr-2020 11:57:48 UTC] PHP  16. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:265
[05-Apr-2020 11:57:48 UTC] PHP  17. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:794
[05-Apr-2020 11:57:48 UTC] PHP  18. Illuminate\Foundation\Application->build() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:685
[05-Apr-2020 11:57:48 UTC] PHP  19. ReflectionClass->__construct() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:57:48 UTC] PHP  20. spl_autoload_call() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:57:48 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:57:48 UTC] PHP  22. Composer\Autoload\includeFile() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/composer/ClassLoader.php:322
[05-Apr-2020 11:57:48 UTC] PHP  23. include() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/composer/ClassLoader.php:444
[05-Apr-2020 11:57:48 UTC] PHP Fatal error:  Uncaught ReflectionException: Class App\Exceptions\Handler does not exist in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
Stack trace:
#0 /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php(807): ReflectionClass->__construct('App\\Exceptions\\...')
#1 /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php(685): Illuminate\Container\Container->build('App\\Exceptions\\...')
#2 /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(794): Illuminate\Container\Container->resolve('App\\Exceptions\\...', Array, false)
#3 /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php(265): Ill in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php on line 809
[05-Apr-2020 11:57:48 UTC] PHP Stack trace:
[05-Apr-2020 11:57:48 UTC] PHP   1. {main}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/artisan:0
[05-Apr-2020 11:57:48 UTC] PHP   2. App\Console\Kernel->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/artisan:37
[05-Apr-2020 11:57:48 UTC] PHP   3. App\Console\Kernel->bootstrap() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:127
[05-Apr-2020 11:57:48 UTC] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:310
[05-Apr-2020 11:57:48 UTC] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:228
[05-Apr-2020 11:57:48 UTC] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[05-Apr-2020 11:57:48 UTC] PHP   7. Illuminate\Foundation\ProviderRepository->load() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:602
[05-Apr-2020 11:57:48 UTC] PHP   8. Illuminate\Foundation\Application->register() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:75
[05-Apr-2020 11:57:48 UTC] PHP   9. NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider->register() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:625
[05-Apr-2020 11:57:48 UTC] PHP  10. Illuminate\Foundation\Application->make() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/nunomaduro/collision/src/Adapters/Laravel/CollisionServiceProvider.php:72
[05-Apr-2020 11:57:48 UTC] PHP  11. Illuminate\Foundation\Application->make() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:779
[05-Apr-2020 11:57:48 UTC] PHP  12. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:633
[05-Apr-2020 11:57:48 UTC] PHP  13. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:794
[05-Apr-2020 11:57:48 UTC] PHP  14. Illuminate\Foundation\Application->build() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:685
[05-Apr-2020 11:57:48 UTC] PHP  15. Illuminate\Foundation\Application->Illuminate\Container\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:259-267}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:803
[05-Apr-2020 11:57:48 UTC] PHP  16. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:265
[05-Apr-2020 11:57:48 UTC] PHP  17. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:794
[05-Apr-2020 11:57:48 UTC] PHP  18. Illuminate\Foundation\Application->build() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:685
[05-Apr-2020 11:57:48 UTC] PHP  19. ReflectionClass->__construct() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:57:48 UTC] PHP  20. spl_autoload_call() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:57:48 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:57:48 UTC] PHP  22. Composer\Autoload\includeFile() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/composer/ClassLoader.php:322
[05-Apr-2020 11:57:48 UTC] PHP  23. include() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/composer/ClassLoader.php:444
[05-Apr-2020 11:58:46 UTC] PHP Fatal error:  Declaration of App\Exceptions\Handler::report(Exception $exception) must be compatible with Illuminate\Foundation\Exceptions\Handler::report(Throwable $e) in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/app/Exceptions/Handler.php on line 8
[05-Apr-2020 11:58:46 UTC] PHP Stack trace:
[05-Apr-2020 11:58:46 UTC] PHP   1. {main}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/artisan:0
[05-Apr-2020 11:58:46 UTC] PHP   2. App\Console\Kernel->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/artisan:37
[05-Apr-2020 11:58:46 UTC] PHP   3. App\Console\Kernel->bootstrap() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:127
[05-Apr-2020 11:58:46 UTC] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:310
[05-Apr-2020 11:58:46 UTC] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:228
[05-Apr-2020 11:58:46 UTC] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[05-Apr-2020 11:58:46 UTC] PHP   7. Illuminate\Foundation\ProviderRepository->load() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:602
[05-Apr-2020 11:58:46 UTC] PHP   8. Illuminate\Foundation\Application->register() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:75
[05-Apr-2020 11:58:46 UTC] PHP   9. NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider->register() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:625
[05-Apr-2020 11:58:46 UTC] PHP  10. Illuminate\Foundation\Application->make() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/nunomaduro/collision/src/Adapters/Laravel/CollisionServiceProvider.php:72
[05-Apr-2020 11:58:46 UTC] PHP  11. Illuminate\Foundation\Application->make() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:779
[05-Apr-2020 11:58:46 UTC] PHP  12. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:633
[05-Apr-2020 11:58:46 UTC] PHP  13. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:794
[05-Apr-2020 11:58:46 UTC] PHP  14. Illuminate\Foundation\Application->build() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:685
[05-Apr-2020 11:58:46 UTC] PHP  15. Illuminate\Foundation\Application->Illuminate\Container\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:259-267}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:803
[05-Apr-2020 11:58:46 UTC] PHP  16. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:265
[05-Apr-2020 11:58:46 UTC] PHP  17. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:794
[05-Apr-2020 11:58:46 UTC] PHP  18. Illuminate\Foundation\Application->build() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:685
[05-Apr-2020 11:58:46 UTC] PHP  19. ReflectionClass->__construct() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:58:46 UTC] PHP  20. spl_autoload_call() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:58:46 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:58:46 UTC] PHP  22. Composer\Autoload\includeFile() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/composer/ClassLoader.php:322
[05-Apr-2020 11:58:46 UTC] PHP  23. include() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/composer/ClassLoader.php:444
[05-Apr-2020 11:58:46 UTC] PHP Fatal error:  Uncaught ReflectionException: Class App\Exceptions\Handler does not exist in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
Stack trace:
#0 /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php(807): ReflectionClass->__construct('App\\Exceptions\\...')
#1 /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php(685): Illuminate\Container\Container->build('App\\Exceptions\\...')
#2 /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(794): Illuminate\Container\Container->resolve('App\\Exceptions\\...', Array, false)
#3 /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php(265): Ill in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php on line 809
[05-Apr-2020 11:58:46 UTC] PHP Stack trace:
[05-Apr-2020 11:58:46 UTC] PHP   1. {main}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/artisan:0
[05-Apr-2020 11:58:46 UTC] PHP   2. App\Console\Kernel->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/artisan:37
[05-Apr-2020 11:58:46 UTC] PHP   3. App\Console\Kernel->bootstrap() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:127
[05-Apr-2020 11:58:46 UTC] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:310
[05-Apr-2020 11:58:46 UTC] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:228
[05-Apr-2020 11:58:46 UTC] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[05-Apr-2020 11:58:46 UTC] PHP   7. Illuminate\Foundation\ProviderRepository->load() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:602
[05-Apr-2020 11:58:46 UTC] PHP   8. Illuminate\Foundation\Application->register() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:75
[05-Apr-2020 11:58:46 UTC] PHP   9. NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider->register() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:625
[05-Apr-2020 11:58:46 UTC] PHP  10. Illuminate\Foundation\Application->make() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/nunomaduro/collision/src/Adapters/Laravel/CollisionServiceProvider.php:72
[05-Apr-2020 11:58:46 UTC] PHP  11. Illuminate\Foundation\Application->make() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:779
[05-Apr-2020 11:58:46 UTC] PHP  12. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:633
[05-Apr-2020 11:58:46 UTC] PHP  13. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:794
[05-Apr-2020 11:58:46 UTC] PHP  14. Illuminate\Foundation\Application->build() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:685
[05-Apr-2020 11:58:46 UTC] PHP  15. Illuminate\Foundation\Application->Illuminate\Container\{closure:/Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:259-267}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:803
[05-Apr-2020 11:58:46 UTC] PHP  16. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:265
[05-Apr-2020 11:58:46 UTC] PHP  17. Illuminate\Foundation\Application->resolve() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:794
[05-Apr-2020 11:58:46 UTC] PHP  18. Illuminate\Foundation\Application->build() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:685
[05-Apr-2020 11:58:46 UTC] PHP  19. ReflectionClass->__construct() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:58:46 UTC] PHP  20. spl_autoload_call() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:58:46 UTC] PHP  21. Composer\Autoload\ClassLoader->loadClass() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Container/Container.php:807
[05-Apr-2020 11:58:46 UTC] PHP  22. Composer\Autoload\includeFile() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/composer/ClassLoader.php:322
[05-Apr-2020 11:58:46 UTC] PHP  23. include() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/composer/ClassLoader.php:444
[05-Apr-2020 11:59:13 UTC] PHP Fatal error:  Declaration of App\Exceptions\Handler::report(Exception $exception) must be compatible with Illuminate\Foundation\Exceptions\Handler::report(Throwable $e) in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/app/Exceptions/Handler.php on line 8
[05-Apr-2020 11:59:13 UTC] PHP Stack trace:
[05-Apr-2020 11:59:13 UTC] PHP   1. {main}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/artisan:0
[05-Apr-2020 11:59:13 UTC] PHP   2. App\Console\Kernel->handle() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/artisan:37
[05-Apr-2020 11:59:13 UTC] PHP   3. App\Console\Kernel->bootstrap() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:127
[05-Apr-2020 11:59:13 UTC] PHP   4. Illuminate\Foundation\Application->bootstrapWith() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php:310
[05-Apr-2020 11:59:13 UTC] PHP   5. Illuminate\Foundation\Bootstrap\RegisterProviders->bootstrap() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:228
[05-Apr-2020 11:59:13 UTC] PHP   6. Illuminate\Foundation\Application->registerConfiguredProviders() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/RegisterProviders.php:17
[05-Apr-2020 11:59:13 UTC] PHP   7. Illuminate\Foundation\ProviderRepository->load() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:602
[05-Apr-2020 11:59:13 UTC] PHP   8. Illuminate\Foundation\Application->register() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/ProviderRepository.php:75
[05-Apr-2020 11:59:13 UTC] PHP   9. NunoMaduro\Collision\Adapters\Laravel\CollisionServiceProvider->register() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/laravel/framework/src/Illuminate/Foundation/Application.php:625
[05-Apr-2020 11:59:13 UTC] PHP  10. Illuminate\Foundation\Application->make() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/ci-global-calendar/vendor/nunomaduro/collision/src/Adapters/Laravel/CollisionServiceProvider.php:72
